;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/09/2025 10:50:17
;----------------------------------------------

;Address Opcode 	ASM
;PicMusics.c,81 :: 		myDelayMs(meio);
0x04E0	0xF2F5C2EB  	MOVFF       piscaLedsMs_meio_L0, FARG_myDelayMs_ms
0x04E4	0xF2F6C2EC  	MOVFF       piscaLedsMs_meio_L0+1, FARG_myDelayMs_ms+1
0x04E8	0xDF99      	RCALL       _myDelayMs
;PicMusics.c,82 :: 		}
L_end_piscaLedsMs:
0x04EA	0x0012      	RETURN      0
; end of _piscaLedsMs
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x04EC	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x04EE	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x04F0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x04F2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x04F4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x04F6	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x04FA	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x04FE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0500	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0502	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0506	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x050A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x050C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x050E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0510	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0512	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0514	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0516	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0518	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x051A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x051C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x051E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0520	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0522	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0524	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0526	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0528	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x052A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x052E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0532	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0536	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x053A	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x053C	0xF2DDC2E9  	MOVFF       FARG_Sound_Init_snd_port, __Lib_Sound_soundPortAddr
0x0540	0xF2DEC2EA  	MOVFF       FARG_Sound_Init_snd_port+1, __Lib_Sound_soundPortAddr+1
;__Lib_Sound.c,15 :: 		
0x0544	0xF001C2EB  	MOVFF       FARG_Sound_Init_snd_pin, R1
0x0548	0x0E01      	MOVLW       1
0x054A	0x6E00      	MOVWF       R0 
0x054C	0x5001      	MOVF        R1, 0 
L__Sound_Init12:
0x054E	0xE004      	BZ          L__Sound_Init13
0x0550	0x3600      	RLCF        R0, 1 
0x0552	0x9000      	BCF         R0, 0 
0x0554	0x0FFF      	ADDLW       255
0x0556	0xD7FB      	BRA         L__Sound_Init12
L__Sound_Init13:
0x0558	0xF2DCC000  	MOVFF       R0, __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x055C	0x1E00      	COMF        R0, 1 
0x055E	0xF2DBC000  	MOVFF       R0, __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x0562	0x0E12      	MOVLW       18
0x0564	0x0102      	MOVLB       2
0x0566	0x25E9      	ADDWF       FARG_Sound_Init_snd_port, 0, 1
0x0568	0x6EE9      	MOVWF       FSR0 
0x056A	0x0E00      	MOVLW       0
0x056C	0x21EA      	ADDWFC      FARG_Sound_Init_snd_port+1, 0, 1
0x056E	0x6EEA      	MOVWF       FSR0+1 
;__Lib_Sound.c,21 :: 		
0x0570	0x5000      	MOVF        R0, 0 
0x0572	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,23 :: 		
0x0574	0x0E12      	MOVLW       18
0x0576	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_Sound.c,24 :: 		
0x0578	0x5000      	MOVF        R0, 0 
0x057A	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,25 :: 		
L_end_Sound_Init:
0x057C	0x0012      	RETURN      0
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c,28 :: 		
;__Lib_Sound.c,32 :: 		
0x057E	0xDF1D      	RCALL       _Get_Fosc_kHz
0x0580	0x0EE8      	MOVLW       232
0x0582	0x6E04      	MOVWF       R4 
0x0584	0x0E03      	MOVLW       3
0x0586	0x6E05      	MOVWF       R5 
0x0588	0x0E00      	MOVLW       0
0x058A	0x6E06      	MOVWF       R6 
0x058C	0x6E07      	MOVWF       R7 
0x058E	0xDF1D      	RCALL       _Mul_32x32_U
0x0590	0xF2F1C000  	MOVFF       R0, Sound_Play_per_nc_L0
0x0594	0xF2F2C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x0598	0xF2F3C002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x059C	0xF2F4C003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x05A0	0xF004C2E9  	MOVFF       FARG_Sound_Play_freq_in_hz, R4
0x05A4	0xF005C2EA  	MOVFF       FARG_Sound_Play_freq_in_hz+1, R5
0x05A8	0x0E00      	MOVLW       0
0x05AA	0x6E06      	MOVWF       R6 
0x05AC	0x6E07      	MOVWF       R7 
0x05AE	0xDD36      	RCALL       _Div_32x32_U
0x05B0	0xF2F1C000  	MOVFF       R0, Sound_Play_per_nc_L0
0x05B4	0xF2F2C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x05B8	0xF2F3C002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x05BC	0xF2F4C003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,34 :: 		
0x05C0	0xF005C000  	MOVFF       R0, R5
0x05C4	0xF006C001  	MOVFF       R1, R6
0x05C8	0xF007C002  	MOVFF       R2, R7
0x05CC	0xF008C003  	MOVFF       R3, R8
0x05D0	0x3208      	RRCF        R8, 1 
0x05D2	0x3207      	RRCF        R7, 1 
0x05D4	0x3206      	RRCF        R6, 1 
0x05D6	0x3205      	RRCF        R5, 1 
0x05D8	0x9E08      	BCF         R8, 7 
0x05DA	0x3208      	RRCF        R8, 1 
0x05DC	0x3207      	RRCF        R7, 1 
0x05DE	0x3206      	RRCF        R6, 1 
0x05E0	0x3205      	RRCF        R5, 1 
0x05E2	0x9E08      	BCF         R8, 7 
0x05E4	0xF000C005  	MOVFF       R5, R0
0x05E8	0xF001C006  	MOVFF       R6, R1
0x05EC	0xF002C007  	MOVFF       R7, R2
0x05F0	0xF003C008  	MOVFF       R8, R3
0x05F4	0x3203      	RRCF        R3, 1 
0x05F6	0x3202      	RRCF        R2, 1 
0x05F8	0x3201      	RRCF        R1, 1 
0x05FA	0x3200      	RRCF        R0, 1 
0x05FC	0x9E03      	BCF         R3, 7 
0x05FE	0xF2EDC000  	MOVFF       R0, Sound_Play_nc_L0
0x0602	0xF2EEC001  	MOVFF       R1, Sound_Play_nc_L0+1
;__Lib_Sound.c,37 :: 		
0x0606	0xDED9      	RCALL       _Get_Fosc_kHz
0x0608	0xF004C2EB  	MOVFF       FARG_Sound_Play_duration_ms, R4
0x060C	0xF005C2EC  	MOVFF       FARG_Sound_Play_duration_ms+1, R5
0x0610	0x0E00      	MOVLW       0
0x0612	0x6E06      	MOVWF       R6 
0x0614	0x6E07      	MOVWF       R7 
0x0616	0xDED9      	RCALL       _Mul_32x32_U
0x0618	0xF009C2ED  	MOVFF       Sound_Play_nc_L0, R9
0x061C	0xF00AC2EE  	MOVFF       Sound_Play_nc_L0+1, R10
0x0620	0x0E00      	MOVLW       0
0x0622	0x6E0B      	MOVWF       R11 
0x0624	0x6E0C      	MOVWF       R12 
0x0626	0x0E03      	MOVLW       3
0x0628	0x6E08      	MOVWF       R8 
0x062A	0xF004C009  	MOVFF       R9, R4
0x062E	0xF005C00A  	MOVFF       R10, R5
0x0632	0xF006C00B  	MOVFF       R11, R6
0x0636	0xF007C00C  	MOVFF       R12, R7
0x063A	0x5008      	MOVF        R8, 0 
L__Sound_Play15:
0x063C	0xE007      	BZ          L__Sound_Play16
0x063E	0x3604      	RLCF        R4, 1 
0x0640	0x9004      	BCF         R4, 0 
0x0642	0x3605      	RLCF        R5, 1 
0x0644	0x3606      	RLCF        R6, 1 
0x0646	0x3607      	RLCF        R7, 1 
0x0648	0x0FFF      	ADDLW       255
0x064A	0xD7F8      	BRA         L__Sound_Play15
L__Sound_Play16:
0x064C	0xDCE7      	RCALL       _Div_32x32_U
0x064E	0xF2F1C000  	MOVFF       R0, Sound_Play_per_nc_L0
0x0652	0xF2F2C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x0656	0xF2F3C002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x065A	0xF2F4C003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,39 :: 		
0x065E	0x0E0A      	MOVLW       10
0x0660	0x6E04      	MOVWF       R4 
0x0662	0x0E00      	MOVLW       0
0x0664	0x6E05      	MOVWF       R5 
0x0666	0xF000C2ED  	MOVFF       Sound_Play_nc_L0, R0
0x066A	0xF001C2EE  	MOVFF       Sound_Play_nc_L0+1, R1
0x066E	0xDE4C      	RCALL       _Div_16X16_U
0x0670	0xF2EDC000  	MOVFF       R0, Sound_Play_nc_L0
0x0674	0xF2EEC001  	MOVFF       R1, Sound_Play_nc_L0+1
;__Lib_Sound.c,40 :: 		
0x0678	0x0E00      	MOVLW       0
0x067A	0x5C01      	SUBWF       R1, 0 
0x067C	0xE102      	BNZ         L__Sound_Play17
0x067E	0x0E03      	MOVLW       3
0x0680	0x5C00      	SUBWF       R0, 0 
L__Sound_Play17:
0x0682	0xE201      	BC          L_Sound_Play0
0x0684	0xD042      	BRA         L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,41 :: 		
0x0686	0xFFE9C2DD  	MOVFF       __Lib_Sound_soundPortAddr, FSR0
0x068A	0xFFEAC2DE  	MOVFF       __Lib_Sound_soundPortAddr+1, FSR0+1
;__Lib_Sound.c,42 :: 		
L_Sound_Play1:
0x068E	0x0102      	MOVLB       2
0x0690	0x51F4      	MOVF        Sound_Play_per_nc_L0+3, 0, 1
0x0692	0x0800      	SUBLW       0
0x0694	0xE108      	BNZ         L__Sound_Play18
0x0696	0x51F3      	MOVF        Sound_Play_per_nc_L0+2, 0, 1
0x0698	0x0800      	SUBLW       0
0x069A	0xE105      	BNZ         L__Sound_Play18
0x069C	0x51F2      	MOVF        Sound_Play_per_nc_L0+1, 0, 1
0x069E	0x0800      	SUBLW       0
0x06A0	0xE102      	BNZ         L__Sound_Play18
0x06A2	0x51F1      	MOVF        Sound_Play_per_nc_L0, 0, 1
0x06A4	0x0800      	SUBLW       0
L__Sound_Play18:
0x06A6	0xE22F      	BC          L_Sound_Play2
;__Lib_Sound.c,44 :: 		
0x06A8	0x51DC      	MOVF        __Lib_Sound_pinMask1, 0, 1
0x06AA	0x12EF      	IORWF       INDF0, 1 
;__Lib_Sound.c,46 :: 		
0x06AC	0x53EE      	MOVF        Sound_Play_nc_L0+1, 1, 1
0x06AE	0xE00D      	BZ          L_Sound_Play3
;__Lib_Sound.c,47 :: 		
0x06B0	0x6BEF      	CLRF        Sound_Play_i_L0, 1
0x06B2	0x6BF0      	CLRF        Sound_Play_i_L0+1, 1
L_Sound_Play4:
0x06B4	0x0E00      	MOVLW       0
0x06B6	0x5DF0      	SUBWF       Sound_Play_i_L0+1, 0, 1
0x06B8	0xE102      	BNZ         L__Sound_Play19
0x06BA	0x51EE      	MOVF        Sound_Play_nc_L0+1, 0, 1
0x06BC	0x5DEF      	SUBWF       Sound_Play_i_L0, 0, 1
L__Sound_Play19:
0x06BE	0xE205      	BC          L_Sound_Play5
;__Lib_Sound.c,48 :: 		
0x06C0	0x6BF5      	CLRF        FARG_Delay_Cyc_cycles_div_by_10, 1
0x06C2	0xDE3D      	RCALL       _Delay_Cyc
;__Lib_Sound.c,47 :: 		
0x06C4	0x4BEF      	INFSNZ      Sound_Play_i_L0, 1, 1
0x06C6	0x2BF0      	INCF        Sound_Play_i_L0+1, 1, 1
;__Lib_Sound.c,49 :: 		
0x06C8	0xD7F5      	BRA         L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,50 :: 		
L_Sound_Play3:
;__Lib_Sound.c,51 :: 		
0x06CA	0xF2F5C2ED  	MOVFF       Sound_Play_nc_L0, FARG_Delay_Cyc_cycles_div_by_10
0x06CE	0xDE37      	RCALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x06D0	0x51DB      	MOVF        __Lib_Sound_pinMask0, 0, 1
0x06D2	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,56 :: 		
0x06D4	0x53EE      	MOVF        Sound_Play_nc_L0+1, 1, 1
0x06D6	0xE00D      	BZ          L_Sound_Play7
;__Lib_Sound.c,57 :: 		
0x06D8	0x6BEF      	CLRF        Sound_Play_i_L0, 1
0x06DA	0x6BF0      	CLRF        Sound_Play_i_L0+1, 1
L_Sound_Play8:
0x06DC	0x0E00      	MOVLW       0
0x06DE	0x5DF0      	SUBWF       Sound_Play_i_L0+1, 0, 1
0x06E0	0xE102      	BNZ         L__Sound_Play20
0x06E2	0x51EE      	MOVF        Sound_Play_nc_L0+1, 0, 1
0x06E4	0x5DEF      	SUBWF       Sound_Play_i_L0, 0, 1
L__Sound_Play20:
0x06E6	0xE205      	BC          L_Sound_Play9
;__Lib_Sound.c,58 :: 		
0x06E8	0x6BF5      	CLRF        FARG_Delay_Cyc_cycles_div_by_10, 1
0x06EA	0xDE29      	RCALL       _Delay_Cyc
;__Lib_Sound.c,57 :: 		
0x06EC	0x4BEF      	INFSNZ      Sound_Play_i_L0, 1, 1
0x06EE	0x2BF0      	INCF        Sound_Play_i_L0+1, 1, 1
;__Lib_Sound.c,59 :: 		
0x06F0	0xD7F5      	BRA         L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,60 :: 		
L_Sound_Play7:
;__Lib_Sound.c,61 :: 		
0x06F2	0xF2F5C2ED  	MOVFF       Sound_Play_nc_L0, FARG_Delay_Cyc_cycles_div_by_10
0x06F6	0xDE23      	RCALL       _Delay_Cyc
;__Lib_Sound.c,63 :: 		
0x06F8	0x0E01      	MOVLW       1
0x06FA	0x5FF1      	SUBWF       Sound_Play_per_nc_L0, 1, 1
0x06FC	0x0E00      	MOVLW       0
0x06FE	0x5BF2      	SUBWFB      Sound_Play_per_nc_L0+1, 1, 1
0x0700	0x5BF3      	SUBWFB      Sound_Play_per_nc_L0+2, 1, 1
0x0702	0x5BF4      	SUBWFB      Sound_Play_per_nc_L0+3, 1, 1
;__Lib_Sound.c,65 :: 		
0x0704	0xD7C4      	BRA         L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,66 :: 		
0x0706	0x51DB      	MOVF        __Lib_Sound_pinMask0, 0, 1
0x0708	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,67 :: 		
L_end_Sound_Play:
0x070A	0x0012      	RETURN      0
; end of _Sound_Play
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x070C	0x5004      	MOVF        R4, 0 
0x070E	0x0A00      	XORLW       0
0x0710	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0712	0x5005      	MOVF        R5, 0 
0x0714	0x0A00      	XORLW       0
0x0716	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0718	0x0EFF      	MOVLW       255
0x071A	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x071C	0x0E7F      	MOVLW       127
0x071E	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0720	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0722	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0724	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0726	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0728	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x072A	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x072C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x072E	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0730	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0732	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0734	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0736	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0738	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x073A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x073C	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x073E	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0740	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0742	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0744	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0746	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0748	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x074A	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x074C	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x074E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0750	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x0752	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x0754	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x0756	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x0758	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x075A	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x075C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x075E	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0760	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0762	0xDDFF      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0764	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0766	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0768	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x076A	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x076C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x076E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0770	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0772	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0774	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0776	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0778	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x077A	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x077C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x077E	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0780	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0782	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0784	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0786	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0788	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x078A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x078C	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x078E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0790	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0792	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0794	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0796	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0798	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x079A	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x079C	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x079E	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x07A0	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x07A2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x07A4	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x07A6	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x07A8	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x07AA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x07AC	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x07AE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x07B0	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x07B2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x07B4	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x07B6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x07B8	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x07BA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x07BC	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x07BE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x07C0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x07C2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x07C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x07C6	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x07C8	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x07CA	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x07CC	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x07CE	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x07D0	0x0012      	RETURN      0
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x07D2	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x07D4	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x07D8	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x07DA	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x07DC	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x07DE	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x07E0	0x0012      	RETURN      0
; end of ___CC2DW
_ioPortsInit:
;PicMusics.c,42 :: 		void ioPortsInit()
;PicMusics.c,44 :: 		ADCON1 = 0x0F;              //Configurando todas as portas como entradas/saídas digitais (desabilita canais analógicos).
0x07E2	0x0E0F      	MOVLW       15
0x07E4	0x6EC1      	MOVWF       ADCON1 
;PicMusics.c,46 :: 		LED_VERMELHO_Direction = 0; //configurando porta RC0 como saída digital.
0x07E6	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;PicMusics.c,47 :: 		LED_VERDE_Direction = 0;    //configurando porta RC1 como saída digital.
0x07E8	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;PicMusics.c,48 :: 		LED_AZUL_Direction = 0;     //configurando porta RC2 como saída digital.
0x07EA	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;PicMusics.c,50 :: 		LED_VERMELHO = 0;
0x07EC	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,51 :: 		LED_VERDE = 0;
0x07EE	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,52 :: 		LED_AZUL = 0;
0x07F0	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicMusics.c,54 :: 		IR_SENSOR_Direction = 1;    //Configurando porta RA2 como entrada digital
0x07F2	0x8492      	BSF         TRISA2_bit, BitPos(TRISA2_bit+0) 
;PicMusics.c,55 :: 		Sound_Init(&PORTA, 0);      //Buzzer conectado ao pino RA0
0x07F4	0x0E80      	MOVLW       PORTA
0x07F6	0x0102      	MOVLB       2
0x07F8	0x6FE9      	MOVWF       FARG_Sound_Init_snd_port, 1
0x07FA	0x0E0F      	MOVLW       hi_addr(PORTA)
0x07FC	0x6FEA      	MOVWF       FARG_Sound_Init_snd_port+1, 1
0x07FE	0x6BEB      	CLRF        FARG_Sound_Init_snd_pin, 1
0x0800	0xDE9D      	RCALL       _Sound_Init
;PicMusics.c,56 :: 		}
L_end_ioPortsInit:
0x0802	0x0012      	RETURN      0
; end of _ioPortsInit
_tocaCop:
;PicMusics.c,159 :: 		void tocaCop()
