;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/09/2025 12:53:55
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,220 :: 		
0x04EE	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x04F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x04F2	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x04F4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x04F6	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x04F8	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x04FA	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x04FC	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x04FE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x0500	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0502	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0504	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0506	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0508	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x050A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x050C	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x050E	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x0510	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0512	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0514	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x0516	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x0518	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x051A	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x051C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x051E	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x0520	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x0522	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0524	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0526	0xDF19      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0528	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x052A	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x052C	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x052E	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x0530	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0532	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0534	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0536	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0538	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x053A	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x053C	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x053E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0540	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0542	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0544	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0546	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0548	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x054A	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x054C	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x054E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0550	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0552	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0554	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0556	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0558	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x055A	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x055C	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x055E	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0560	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0562	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0564	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0566	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0568	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x056A	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x056C	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x056E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0570	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0572	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0574	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0576	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0578	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x057A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x057C	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x057E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0580	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0582	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0584	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0586	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0588	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x058A	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x058C	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x058E	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0590	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0592	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0594	0x0012      	RETURN      0
; end of _Div_16x16_S
_Sound_Play:
;__Lib_Sound.c,28 :: 		
;__Lib_Sound.c,32 :: 		
0x0596	0xDF0D      	RCALL       _Get_Fosc_kHz
0x0598	0x0EE8      	MOVLW       232
0x059A	0x6E04      	MOVWF       R4 
0x059C	0x0E03      	MOVLW       3
0x059E	0x6E05      	MOVWF       R5 
0x05A0	0x0E00      	MOVLW       0
0x05A2	0x6E06      	MOVWF       R6 
0x05A4	0x6E07      	MOVWF       R7 
0x05A6	0xDD3A      	RCALL       _Mul_32x32_U
0x05A8	0xF06FC000  	MOVFF       R0, Sound_Play_per_nc_L0
0x05AC	0xF070C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x05B0	0xF071C002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x05B4	0xF072C003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x05B8	0xF004C067  	MOVFF       FARG_Sound_Play_freq_in_hz, R4
0x05BC	0xF005C068  	MOVFF       FARG_Sound_Play_freq_in_hz+1, R5
0x05C0	0x0E00      	MOVLW       0
0x05C2	0x6E06      	MOVWF       R6 
0x05C4	0x6E07      	MOVWF       R7 
0x05C6	0xDD53      	RCALL       _Div_32x32_U
0x05C8	0xF06FC000  	MOVFF       R0, Sound_Play_per_nc_L0
0x05CC	0xF070C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x05D0	0xF071C002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x05D4	0xF072C003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,34 :: 		
0x05D8	0xF005C000  	MOVFF       R0, R5
0x05DC	0xF006C001  	MOVFF       R1, R6
0x05E0	0xF007C002  	MOVFF       R2, R7
0x05E4	0xF008C003  	MOVFF       R3, R8
0x05E8	0x3208      	RRCF        R8, 1 
0x05EA	0x3207      	RRCF        R7, 1 
0x05EC	0x3206      	RRCF        R6, 1 
0x05EE	0x3205      	RRCF        R5, 1 
0x05F0	0x9E08      	BCF         R8, 7 
0x05F2	0x3208      	RRCF        R8, 1 
0x05F4	0x3207      	RRCF        R7, 1 
0x05F6	0x3206      	RRCF        R6, 1 
0x05F8	0x3205      	RRCF        R5, 1 
0x05FA	0x9E08      	BCF         R8, 7 
0x05FC	0xF000C005  	MOVFF       R5, R0
0x0600	0xF001C006  	MOVFF       R6, R1
0x0604	0xF002C007  	MOVFF       R7, R2
0x0608	0xF003C008  	MOVFF       R8, R3
0x060C	0x3203      	RRCF        R3, 1 
0x060E	0x3202      	RRCF        R2, 1 
0x0610	0x3201      	RRCF        R1, 1 
0x0612	0x3200      	RRCF        R0, 1 
0x0614	0x9E03      	BCF         R3, 7 
0x0616	0xF06BC000  	MOVFF       R0, Sound_Play_nc_L0
0x061A	0xF06CC001  	MOVFF       R1, Sound_Play_nc_L0+1
;__Lib_Sound.c,37 :: 		
0x061E	0xDEC9      	RCALL       _Get_Fosc_kHz
0x0620	0xF004C069  	MOVFF       FARG_Sound_Play_duration_ms, R4
0x0624	0xF005C06A  	MOVFF       FARG_Sound_Play_duration_ms+1, R5
0x0628	0x0E00      	MOVLW       0
0x062A	0x6E06      	MOVWF       R6 
0x062C	0x6E07      	MOVWF       R7 
0x062E	0xDCF6      	RCALL       _Mul_32x32_U
0x0630	0xF009C06B  	MOVFF       Sound_Play_nc_L0, R9
0x0634	0xF00AC06C  	MOVFF       Sound_Play_nc_L0+1, R10
0x0638	0x0E00      	MOVLW       0
0x063A	0x6E0B      	MOVWF       R11 
0x063C	0x6E0C      	MOVWF       R12 
0x063E	0x0E03      	MOVLW       3
0x0640	0x6E08      	MOVWF       R8 
0x0642	0xF004C009  	MOVFF       R9, R4
0x0646	0xF005C00A  	MOVFF       R10, R5
0x064A	0xF006C00B  	MOVFF       R11, R6
0x064E	0xF007C00C  	MOVFF       R12, R7
0x0652	0x5008      	MOVF        R8, 0 
L__Sound_Play15:
0x0654	0xE007      	BZ          L__Sound_Play16
0x0656	0x3604      	RLCF        R4, 1 
0x0658	0x9004      	BCF         R4, 0 
0x065A	0x3605      	RLCF        R5, 1 
0x065C	0x3606      	RLCF        R6, 1 
0x065E	0x3607      	RLCF        R7, 1 
0x0660	0x0FFF      	ADDLW       255
0x0662	0xD7F8      	BRA         L__Sound_Play15
L__Sound_Play16:
0x0664	0xDD04      	RCALL       _Div_32x32_U
0x0666	0xF06FC000  	MOVFF       R0, Sound_Play_per_nc_L0
0x066A	0xF070C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x066E	0xF071C002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x0672	0xF072C003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,39 :: 		
0x0676	0x0E0A      	MOVLW       10
0x0678	0x6E04      	MOVWF       R4 
0x067A	0x0E00      	MOVLW       0
0x067C	0x6E05      	MOVWF       R5 
0x067E	0xF000C06B  	MOVFF       Sound_Play_nc_L0, R0
0x0682	0xF001C06C  	MOVFF       Sound_Play_nc_L0+1, R1
0x0686	0xDE9D      	RCALL       _Div_16X16_U
0x0688	0xF06BC000  	MOVFF       R0, Sound_Play_nc_L0
0x068C	0xF06CC001  	MOVFF       R1, Sound_Play_nc_L0+1
;__Lib_Sound.c,40 :: 		
0x0690	0x0E00      	MOVLW       0
0x0692	0x5C01      	SUBWF       R1, 0 
0x0694	0xE102      	BNZ         L__Sound_Play17
0x0696	0x0E03      	MOVLW       3
0x0698	0x5C00      	SUBWF       R0, 0 
L__Sound_Play17:
0x069A	0xE201      	BC          L_Sound_Play0
0x069C	0xD041      	BRA         L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,41 :: 		
0x069E	0xFFE9C05D  	MOVFF       __Lib_Sound_soundPortAddr, FSR0
0x06A2	0xFFEAC05E  	MOVFF       __Lib_Sound_soundPortAddr+1, FSR0+1
;__Lib_Sound.c,42 :: 		
L_Sound_Play1:
0x06A6	0x5072      	MOVF        Sound_Play_per_nc_L0+3, 0 
0x06A8	0x0800      	SUBLW       0
0x06AA	0xE108      	BNZ         L__Sound_Play18
0x06AC	0x5071      	MOVF        Sound_Play_per_nc_L0+2, 0 
0x06AE	0x0800      	SUBLW       0
0x06B0	0xE105      	BNZ         L__Sound_Play18
0x06B2	0x5070      	MOVF        Sound_Play_per_nc_L0+1, 0 
0x06B4	0x0800      	SUBLW       0
0x06B6	0xE102      	BNZ         L__Sound_Play18
0x06B8	0x506F      	MOVF        Sound_Play_per_nc_L0, 0 
0x06BA	0x0800      	SUBLW       0
L__Sound_Play18:
0x06BC	0xE22F      	BC          L_Sound_Play2
;__Lib_Sound.c,44 :: 		
0x06BE	0x505C      	MOVF        __Lib_Sound_pinMask1, 0 
0x06C0	0x12EF      	IORWF       INDF0, 1 
;__Lib_Sound.c,46 :: 		
0x06C2	0x526C      	MOVF        Sound_Play_nc_L0+1, 1 
0x06C4	0xE00D      	BZ          L_Sound_Play3
;__Lib_Sound.c,47 :: 		
0x06C6	0x6A6D      	CLRF        Sound_Play_i_L0 
0x06C8	0x6A6E      	CLRF        Sound_Play_i_L0+1 
L_Sound_Play4:
0x06CA	0x0E00      	MOVLW       0
0x06CC	0x5C6E      	SUBWF       Sound_Play_i_L0+1, 0 
0x06CE	0xE102      	BNZ         L__Sound_Play19
0x06D0	0x506C      	MOVF        Sound_Play_nc_L0+1, 0 
0x06D2	0x5C6D      	SUBWF       Sound_Play_i_L0, 0 
L__Sound_Play19:
0x06D4	0xE205      	BC          L_Sound_Play5
;__Lib_Sound.c,48 :: 		
0x06D6	0x6A73      	CLRF        FARG_Delay_Cyc_cycles_div_by_10 
0x06D8	0xDEA9      	RCALL       _Delay_Cyc
;__Lib_Sound.c,47 :: 		
0x06DA	0x4A6D      	INFSNZ      Sound_Play_i_L0, 1 
0x06DC	0x2A6E      	INCF        Sound_Play_i_L0+1, 1 
;__Lib_Sound.c,49 :: 		
0x06DE	0xD7F5      	BRA         L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,50 :: 		
L_Sound_Play3:
;__Lib_Sound.c,51 :: 		
0x06E0	0xF073C06B  	MOVFF       Sound_Play_nc_L0, FARG_Delay_Cyc_cycles_div_by_10
0x06E4	0xDEA3      	RCALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x06E6	0x505B      	MOVF        __Lib_Sound_pinMask0, 0 
0x06E8	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,56 :: 		
0x06EA	0x526C      	MOVF        Sound_Play_nc_L0+1, 1 
0x06EC	0xE00D      	BZ          L_Sound_Play7
;__Lib_Sound.c,57 :: 		
0x06EE	0x6A6D      	CLRF        Sound_Play_i_L0 
0x06F0	0x6A6E      	CLRF        Sound_Play_i_L0+1 
L_Sound_Play8:
0x06F2	0x0E00      	MOVLW       0
0x06F4	0x5C6E      	SUBWF       Sound_Play_i_L0+1, 0 
0x06F6	0xE102      	BNZ         L__Sound_Play20
0x06F8	0x506C      	MOVF        Sound_Play_nc_L0+1, 0 
0x06FA	0x5C6D      	SUBWF       Sound_Play_i_L0, 0 
L__Sound_Play20:
0x06FC	0xE205      	BC          L_Sound_Play9
;__Lib_Sound.c,58 :: 		
0x06FE	0x6A73      	CLRF        FARG_Delay_Cyc_cycles_div_by_10 
0x0700	0xDE95      	RCALL       _Delay_Cyc
;__Lib_Sound.c,57 :: 		
0x0702	0x4A6D      	INFSNZ      Sound_Play_i_L0, 1 
0x0704	0x2A6E      	INCF        Sound_Play_i_L0+1, 1 
;__Lib_Sound.c,59 :: 		
0x0706	0xD7F5      	BRA         L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,60 :: 		
L_Sound_Play7:
;__Lib_Sound.c,61 :: 		
0x0708	0xF073C06B  	MOVFF       Sound_Play_nc_L0, FARG_Delay_Cyc_cycles_div_by_10
0x070C	0xDE8F      	RCALL       _Delay_Cyc
;__Lib_Sound.c,63 :: 		
0x070E	0x0E01      	MOVLW       1
0x0710	0x5E6F      	SUBWF       Sound_Play_per_nc_L0, 1 
0x0712	0x0E00      	MOVLW       0
0x0714	0x5A70      	SUBWFB      Sound_Play_per_nc_L0+1, 1 
0x0716	0x5A71      	SUBWFB      Sound_Play_per_nc_L0+2, 1 
0x0718	0x5A72      	SUBWFB      Sound_Play_per_nc_L0+3, 1 
;__Lib_Sound.c,65 :: 		
0x071A	0xD7C5      	BRA         L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,66 :: 		
0x071C	0x505B      	MOVF        __Lib_Sound_pinMask0, 0 
0x071E	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,67 :: 		
L_end_Sound_Play:
0x0720	0x0012      	RETURN      0
; end of _Sound_Play
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0722	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0724	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0726	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0728	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x072A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x072C	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0730	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0734	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0736	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0738	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x073C	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0740	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0742	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0744	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0746	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0748	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x074A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x074C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x074E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0750	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0752	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0754	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0756	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0758	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x075A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x075C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x075E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0760	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0764	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0768	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x076C	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0770	0x0012      	RETURN      0
; end of _Mul_16X16_U
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0772	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0774	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0778	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x077A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x077C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x077E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0780	0x0012      	RETURN      0
; end of ___CC2DW
_ioPortsInit:
;PicMorse.c,31 :: 		void ioPortsInit()
;PicMorse.c,33 :: 		ADCON1 = 0x0F;              //Configurando todas as portas como entradas/saídas digitais (desabilita canais analógicos).
0x0782	0x0E0F      	MOVLW       15
0x0784	0x6EC1      	MOVWF       ADCON1 
;PicMorse.c,34 :: 		LED_VERMELHO_Direction = 0; //Configurando porta RD1 como saída digital.
0x0786	0x9295      	BCF         TRISD1_bit, BitPos(TRISD1_bit+0) 
;PicMorse.c,35 :: 		LED_VERMELHO = 0;           //Turn OFF LED
0x0788	0x9283      	BCF         RD1_bit, BitPos(RD1_bit+0) 
;PicMorse.c,36 :: 		Sound_Init(&PORTC, 1);      //Buzzer conectado ao pino RC1
0x078A	0x0E82      	MOVLW       PORTC
0x078C	0x6E67      	MOVWF       FARG_Sound_Init_snd_port 
0x078E	0x0E0F      	MOVLW       hi_addr(PORTC)
0x0790	0x6E68      	MOVWF       FARG_Sound_Init_snd_port+1 
0x0792	0x0E01      	MOVLW       1
0x0794	0x6E69      	MOVWF       FARG_Sound_Init_snd_pin 
0x0796	0xDE7C      	RCALL       _Sound_Init
;PicMorse.c,37 :: 		}
L_end_ioPortsInit:
0x0798	0x0012      	RETURN      0
; end of _ioPortsInit
_tocaSOS:
;PicMorse.c,60 :: 		void tocaSOS()
;PicMorse.c,62 :: 		int nota = 0;
0x079A	0x6A5F      	CLRF        tocaSOS_nota_L0 
0x079C	0x6A60      	CLRF        tocaSOS_nota_L0+1 
0x079E	0x6A61      	CLRF        tocaSOS_duracao_L0 
0x07A0	0x6A62      	CLRF        tocaSOS_duracao_L0+1 
0x07A2	0x0E01      	MOVLW       1
0x07A4	0x6E63      	MOVWF       tocaSOS_ritmo_L0 
0x07A6	0x0E00      	MOVLW       0
0x07A8	0x6E64      	MOVWF       tocaSOS_ritmo_L0+1 
0x07AA	0x0E01      	MOVLW       1
0x07AC	0x6E65      	MOVWF       tocaSOS_ralenta_L0 
0x07AE	0x0E00      	MOVLW       0
0x07B0	0x6E66      	MOVWF       tocaSOS_ralenta_L0+1 
;PicMorse.c,67 :: 		for(nota = 0; nota < qtdNotasSOS*2; nota += 2){
0x07B2	0x6A5F      	CLRF        tocaSOS_nota_L0 
0x07B4	0x6A60      	CLRF        tocaSOS_nota_L0+1 
L_tocaSOS4:
0x07B6	0xF001C059  	MOVFF       _qtdNotasSOS, R1
0x07BA	0xF002C05A  	MOVFF       _qtdNotasSOS+1, R2
0x07BE	0x3601      	RLCF        R1, 1 
0x07C0	0x9001      	BCF         R1, 0 
0x07C2	0x3602      	RLCF        R2, 1 
0x07C4	0x0E80      	MOVLW       128
0x07C6	0x1860      	XORWF       tocaSOS_nota_L0+1, 0 
0x07C8	0x6E00      	MOVWF       R0 
0x07CA	0x0E80      	MOVLW       128
0x07CC	0x1802      	XORWF       R2, 0 
0x07CE	0x5C00      	SUBWF       R0, 0 
0x07D0	0xE102      	BNZ         L__tocaSOS15
0x07D2	0x5001      	MOVF        R1, 0 
0x07D4	0x5C5F      	SUBWF       tocaSOS_nota_L0, 0 
L__tocaSOS15:
0x07D6	0xE245      	BC          L_tocaSOS5
;PicMorse.c,68 :: 		duracao = (sos[nota + 1]*ralenta) / ritmo;
0x07D8	0x0E01      	MOVLW       1
0x07DA	0x245F      	ADDWF       tocaSOS_nota_L0, 0 
0x07DC	0x6E03      	MOVWF       R3 
0x07DE	0x0E00      	MOVLW       0
0x07E0	0x2060      	ADDWFC      tocaSOS_nota_L0+1, 0 
0x07E2	0x6E04      	MOVWF       R4 
0x07E4	0xF000C003  	MOVFF       R3, R0
0x07E8	0xF001C004  	MOVFF       R4, R1
0x07EC	0x3600      	RLCF        R0, 1 
0x07EE	0x9000      	BCF         R0, 0 
0x07F0	0x3601      	RLCF        R1, 1 
0x07F2	0x0E15      	MOVLW       _sos
0x07F4	0x2400      	ADDWF       R0, 0 
0x07F6	0x6EE9      	MOVWF       FSR0L 
0x07F8	0x0E00      	MOVLW       hi_addr(_sos)
0x07FA	0x2001      	ADDWFC      R1, 0 
0x07FC	0x6EEA      	MOVWF       FSR0L+1 
0x07FE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0802	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0806	0xF004C065  	MOVFF       tocaSOS_ralenta_L0, R4
0x080A	0xF005C066  	MOVFF       tocaSOS_ralenta_L0+1, R5
0x080E	0xDF89      	RCALL       _Mul_16X16_U
0x0810	0xF004C063  	MOVFF       tocaSOS_ritmo_L0, R4
0x0814	0xF005C064  	MOVFF       tocaSOS_ritmo_L0+1, R5
0x0818	0xDE5B      	RCALL       _Div_16x16_S
0x081A	0xF061C000  	MOVFF       R0, tocaSOS_duracao_L0
0x081E	0xF062C001  	MOVFF       R1, tocaSOS_duracao_L0+1
;PicMorse.c,69 :: 		Sound_Play(sos[nota], duracao);
0x0822	0xF002C05F  	MOVFF       tocaSOS_nota_L0, R2
0x0826	0xF003C060  	MOVFF       tocaSOS_nota_L0+1, R3
0x082A	0x3602      	RLCF        R2, 1 
0x082C	0x9002      	BCF         R2, 0 
0x082E	0x3603      	RLCF        R3, 1 
0x0830	0x0E15      	MOVLW       _sos
0x0832	0x2402      	ADDWF       R2, 0 
0x0834	0x6EE9      	MOVWF       FSR0L 
0x0836	0x0E00      	MOVLW       hi_addr(_sos)
0x0838	0x2003      	ADDWFC      R3, 0 
0x083A	0x6EEA      	MOVWF       FSR0L+1 
0x083C	0xF067CFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz
0x0840	0xF068CFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz+1
0x0844	0xF069C000  	MOVFF       R0, FARG_Sound_Play_duration_ms
0x0848	0xF06AC001  	MOVFF       R1, FARG_Sound_Play_duration_ms+1
0x084C	0xDEA4      	RCALL       _Sound_Play
;PicMorse.c,70 :: 		piscaLedsMs(duracao); //fica muito lento (usar com ritmo 2x)
0x084E	0xF067C061  	MOVFF       tocaSOS_duracao_L0, FARG_piscaLedsMs_ms
